Injury_Intent,State,Year,Total_Deaths
Firearm Homicide,Alabama,2011,293.0
Firearm Homicide,Alabama,2012,308.0
Firearm Homicide,Alabama,2013,324.0
Firearm Homicide,Alabama,2014,298.0
Firearm Homicide,Alabama,2015,396.0
Firearm Homicide,Alabama,2016,466.0
Firearm Homicide,Alabama,2017,514.0
Firearm Homicide,Alabama,2018,472.0
Firearm Homicide,Alabama,2019,491.0
Firearm Homicide,Alabama,2020,570.0
Firearm Homicide,Alaska,2011,20.0
Firearm Homicide,Alaska,2012,20.0
Firearm Homicide,Alaska,2013,19.0
Firearm Homicide,Alaska,2014,21.0
Firearm Homicide,Alaska,2015,44.0
Firearm Homicide,Alaska,2016,51.0
Firearm Homicide,Alaska,2017,51.0
Firearm Homicide,Alaska,2018,41.0
Firearm Homicide,Alaska,2019,55.0
Firearm Homicide,Alaska,2020,32.0
Firearm Homicide,Arizona,2011,271.0
Firearm Homicide,Arizona,2012,267.0
Firearm Homicide,Arizona,2013,264.0
Firearm Homicide,Arizona,2014,224.0
Firearm Homicide,Arizona,2015,250.0
Firearm Homicide,Arizona,2016,316.0
Firearm Homicide,Arizona,2017,314.0
Firearm Homicide,Arizona,2018,318.0
Firearm Homicide,Arizona,2019,298.0
Firearm Homicide,Arizona,2020,412.0
Firearm Homicide,Arkansas,2011,149.0
Firearm Homicide,Arkansas,2012,171.0
Firearm Homicide,Arkansas,2013,154.0
Firearm Homicide,Arkansas,2014,161.0
Firearm Homicide,Arkansas,2015,158.0
Firearm Homicide,Arkansas,2016,188.0
Firearm Homicide,Arkansas,2017,198.0
Firearm Homicide,Arkansas,2018,208.0
Firearm Homicide,Arkansas,2019,217.0
Firearm Homicide,Arkansas,2020,288.0
Firearm Homicide,California,2011,1397.0
Firearm Homicide,California,2012,1474.0
Firearm Homicide,California,2013,1409.0
Firearm Homicide,California,2014,1322.0
Firearm Homicide,California,2015,1499.0
Firearm Homicide,California,2016,1541.0
Firearm Homicide,California,2017,1521.0
Firearm Homicide,California,2018,1356.0
Firearm Homicide,California,2019,1322.0
Firearm Homicide,California,2020,1831.0
Firearm Homicide,Colorado,2011,113.0
Firearm Homicide,Colorado,2012,121.0
Firearm Homicide,Colorado,2013,114.0
Firearm Homicide,Colorado,2014,112.0
Firearm Homicide,Colorado,2015,149.0
Firearm Homicide,Colorado,2016,180.0
Firearm Homicide,Colorado,2017,179.0
Firearm Homicide,Colorado,2018,213.0
Firearm Homicide,Colorado,2019,185.0
Firearm Homicide,Colorado,2020,257.0
Firearm Homicide,Connecticut,2011,96.0
Firearm Homicide,Connecticut,2012,114.0
Firearm Homicide,Connecticut,2013,69.0
Firearm Homicide,Connecticut,2014,58.0
Firearm Homicide,Connecticut,2015,83.0
Firearm Homicide,Connecticut,2016,58.0
Firearm Homicide,Connecticut,2017,77.0
Firearm Homicide,Connecticut,2018,56.0
Firearm Homicide,Connecticut,2019,69.0
Firearm Homicide,Connecticut,2020,106.0
Firearm Homicide,Delaware,2011,31.0
Firearm Homicide,Delaware,2012,50.0
Firearm Homicide,Delaware,2013,39.0
Firearm Homicide,Delaware,2014,42.0
Firearm Homicide,Delaware,2015,55.0
Firearm Homicide,Delaware,2016,44.0
Firearm Homicide,Delaware,2017,60.0
Firearm Homicide,Delaware,2018,46.0
Firearm Homicide,Delaware,2019,47.0
Firearm Homicide,Delaware,2020,77.0
Firearm Homicide,District of Columbia,2011,79.0
Firearm Homicide,District of Columbia,2012,58.0
Firearm Homicide,District of Columbia,2013,65.0
Firearm Homicide,District of Columbia,2014,72.0
Firearm Homicide,District of Columbia,2015,109.0
Firearm Homicide,District of Columbia,2016,102.0
Firearm Homicide,District of Columbia,2017,91.0
Firearm Homicide,District of Columbia,2018,116.0
Firearm Homicide,District of Columbia,2019,129.0
Firearm Homicide,District of Columbia,2020,158.0
Firearm Homicide,Florida,2011,840.0
Firearm Homicide,Florida,2012,886.0
Firearm Homicide,Florida,2013,843.0
Firearm Homicide,Florida,2014,841.0
Firearm Homicide,Florida,2015,896.0
Firearm Homicide,Florida,2016,1006.0
Firearm Homicide,Florida,2017,965.0
Firearm Homicide,Florida,2018,1001.0
Firearm Homicide,Florida,2019,1038.0
Firearm Homicide,Florida,2020,1276.0
Firearm Homicide,Georgia,2011,453.0
Firearm Homicide,Georgia,2012,494.0
Firearm Homicide,Georgia,2013,486.0
Firearm Homicide,Georgia,2014,516.0
Firearm Homicide,Georgia,2015,600.0
Firearm Homicide,Georgia,2016,667.0
Firearm Homicide,Georgia,2017,686.0
Firearm Homicide,Georgia,2018,669.0
Firearm Homicide,Georgia,2019,704.0
Firearm Homicide,Georgia,2020,922.0
Firearm Homicide,Hawaii,2011,
Firearm Homicide,Hawaii,2012,
Firearm Homicide,Hawaii,2013,
Firearm Homicide,Hawaii,2014,
Firearm Homicide,Hawaii,2015,
Firearm Homicide,Hawaii,2016,26.0
Firearm Homicide,Hawaii,2017,
Firearm Homicide,Hawaii,2018,26.0
Firearm Homicide,Hawaii,2019,20.0
Firearm Homicide,Hawaii,2020,17.0
Firearm Homicide,Idaho,2011,18.0
Firearm Homicide,Idaho,2012,22.0
Firearm Homicide,Idaho,2013,17.0
Firearm Homicide,Idaho,2014,25.0
Firearm Homicide,Idaho,2015,26.0
Firearm Homicide,Idaho,2016,21.0
Firearm Homicide,Idaho,2017,30.0
Firearm Homicide,Idaho,2018,38.0
Firearm Homicide,Idaho,2019,25.0
Firearm Homicide,Idaho,2020,35.0
Firearm Homicide,Illinois,2011,627.0
Firearm Homicide,Illinois,2012,659.0
Firearm Homicide,Illinois,2013,592.0
Firearm Homicide,Illinois,2014,624.0
Firearm Homicide,Illinois,2015,703.0
Firearm Homicide,Illinois,2016,960.0
Firearm Homicide,Illinois,2017,944.0
Firearm Homicide,Illinois,2018,793.0
Firearm Homicide,Illinois,2019,796.0
Firearm Homicide,Illinois,2020,1176.0
Firearm Homicide,Indiana,2011,212.0
Firearm Homicide,Indiana,2012,264.0
Firearm Homicide,Indiana,2013,313.0
Firearm Homicide,Indiana,2014,268.0
Firearm Homicide,Indiana,2015,306.0
Firearm Homicide,Indiana,2016,379.0
Firearm Homicide,Indiana,2017,384.0
Firearm Homicide,Indiana,2018,373.0
Firearm Homicide,Indiana,2019,361.0
Firearm Homicide,Indiana,2020,514.0
Firearm Homicide,Iowa,2011,32.0
Firearm Homicide,Iowa,2012,34.0
Firearm Homicide,Iowa,2013,26.0
Firearm Homicide,Iowa,2014,42.0
Firearm Homicide,Iowa,2015,50.0
Firearm Homicide,Iowa,2016,50.0
Firearm Homicide,Iowa,2017,66.0
Firearm Homicide,Iowa,2018,38.0
Firearm Homicide,Iowa,2019,53.0
Firearm Homicide,Iowa,2020,84.0
Firearm Homicide,Kansas,2011,87.0
Firearm Homicide,Kansas,2012,72.0
Firearm Homicide,Kansas,2013,82.0
Firearm Homicide,Kansas,2014,83.0
Firearm Homicide,Kansas,2015,100.0
Firearm Homicide,Kansas,2016,115.0
Firearm Homicide,Kansas,2017,140.0
Firearm Homicide,Kansas,2018,124.0
Firearm Homicide,Kansas,2019,105.0
Firearm Homicide,Kansas,2020,163.0
Firearm Homicide,Kentucky,2011,142.0
Firearm Homicide,Kentucky,2012,168.0
Firearm Homicide,Kentucky,2013,142.0
Firearm Homicide,Kentucky,2014,143.0
Firearm Homicide,Kentucky,2015,184.0
Firearm Homicide,Kentucky,2016,249.0
Firearm Homicide,Kentucky,2017,240.0
Firearm Homicide,Kentucky,2018,215.0
Firearm Homicide,Kentucky,2019,208.0
Firearm Homicide,Kentucky,2020,354.0
Firearm Homicide,Louisiana,2011,433.0
Firearm Homicide,Louisiana,2012,431.0
Firearm Homicide,Louisiana,2013,452.0
Firearm Homicide,Louisiana,2014,426.0
Firearm Homicide,Louisiana,2015,460.0
Firearm Homicide,Louisiana,2016,528.0
Firearm Homicide,Louisiana,2017,545.0
Firearm Homicide,Louisiana,2018,501.0
Firearm Homicide,Louisiana,2019,549.0
Firearm Homicide,Louisiana,2020,753.0
Firearm Homicide,Maine,2011,21.0
Firearm Homicide,Maine,2012,17.0
Firearm Homicide,Maine,2013,17.0
Firearm Homicide,Maine,2014,16.0
Firearm Homicide,Maine,2015,16.0
Firearm Homicide,Maine,2016,
Firearm Homicide,Maine,2017,17.0
Firearm Homicide,Maine,2018,11.0
Firearm Homicide,Maine,2019,16.0
Firearm Homicide,Maine,2020,18.0
Firearm Homicide,Maryland,2011,296.0
Firearm Homicide,Maryland,2012,312.0
Firearm Homicide,Maryland,2013,313.0
Firearm Homicide,Maryland,2014,266.0
Firearm Homicide,Maryland,2015,457.0
Firearm Homicide,Maryland,2016,453.0
Firearm Homicide,Maryland,2017,463.0
Firearm Homicide,Maryland,2018,436.0
Firearm Homicide,Maryland,2019,485.0
Firearm Homicide,Maryland,2020,532.0
Firearm Homicide,Massachusetts,2011,135.0
Firearm Homicide,Massachusetts,2012,80.0
Firearm Homicide,Massachusetts,2013,97.0
Firearm Homicide,Massachusetts,2014,93.0
Firearm Homicide,Massachusetts,2015,94.0
Firearm Homicide,Massachusetts,2016,100.0
Firearm Homicide,Massachusetts,2017,107.0
Firearm Homicide,Massachusetts,2018,106.0
Firearm Homicide,Massachusetts,2019,100.0
Firearm Homicide,Massachusetts,2020,131.0
Firearm Homicide,Michigan,2011,521.0
Firearm Homicide,Michigan,2012,587.0
Firearm Homicide,Michigan,2013,500.0
